DateTime,Tweet Id,Tweet,Username,Location,content_indo
2020-07-18 10:57:45+00:00,1.2844422281447383e+18,"Alhamdulillah, 'asyik mantap dan keren (Sistem Tata Kelola Administrasi dan Manajemen Keuangan Negarað); Negara Maju, midern, bersih, tertib. ððð

@jokowi
 @mohmahfudmd   
@prabowo   
@KemenkeuRI 

https://t.co/5rzZzioBXD",dasuki_21257,Bogor; Gunung gede ,alhamdulillah asyik mantap keren sistem tata kelola administrasi manajemen uang negara negara maju midern bersih tertib
2022-10-30 04:36:18+00:00,1.5865777123236577e+18,"Hari ini konsolidasi dan silaturahmi para lebah PKB di istora senayan, Gus Muhaimin dan Prabowo Subianto akan datang menyapa hadirin. 
Sukses PKB ROAD TO ELECTION 2024
#GusMuhaiminPrabowo
@DPP_PKB @cakimiNOW @EmHasanuddin @SyaifulHooda @zainul_munas @Brigade01Arwan1 https://t.co/WeaKhriNt6",EmanMan32448742,,konsolidasi silaturahmi lebah partai bangkit bangsa istora senayan gus muhaimin prabowo subianto sapa hadirin sukses partai bangkit bangsa road to election
2022-10-08 22:59:30+00:00,1.5788828086214697e+18,"Ketum PB IPSI, Prabowo Subianto melantik KPH Purbodiningrat dilantik menjadi Ketua IPSI Yogyakarta dan Harry Nuryanto Soediro sebagai Ketua Umum IPSI Jawa Tengah. https://t.co/xUjYCMVA6m #MendingPrabowo #dekade08",MindySabrina,,ketua pb ipsi prabowo subianto lantik kph purbodiningrat lantik ketua ipsi yogyakarta harry nuryanto soediro ketua ipsi jawa
2019-05-03 07:41:11+00:00,1.124217321948496e+18,Capres 02 @prabowo @sandiuno di sambut pendukungnya di @Aceh. Dalam Quick Count dan Realcount Capres 01 @jokowi menang 10-12% https://t.co/3EhXflOPlw,Aceh,"Banda Aceh, Indonesia",calon presiden sambut dukung quick count realcount calon presiden menang
2019-01-24 18:45:38+00:00,1.088508137336787e+18,"@Malw1ka @PollingLagi @basuki_btp @PSSI @hputrasoeharto @ZUL_Hasan @fadlizon @Fahrihamzah @tifsembiring @ustadtengkuzul @zarazettirazr @delfinihon @etekewer2 @wartapoLitik @maspiyuuu @jokopujakesuma @karniilyas @iwanfals @susantisutisna2 @AijarRoman @purikeytara685 @Fariz_semewew @MenikSetyowati @RizieqSyihabFPI @aniesbaswedan @sandiuno @Yusrilihza_Mhd @anebukanteroris @noldimardin @prabowo @rockygerung @KakekKampret_ @idn_hokage @Ngaciroungud @BangPino_ @tawajkt @detikcom @kompascom @merdekadotcom @CNNIndonesia @tvOneNews @Teh_telor78 @DMedianacinta @Michell97446898 @Yantiriaahmad âGod who revealed The Holy Book, then God will show, explain and prove the true Holy Book, just wait and watchâ.
  
(someone wise)   \m/_ https://t.co/PZzr4zXPWs",ifalcrew,"Jakarta Capital City, INDONESIA.",god who revealed the holy book then god will show explain and prove the true holy book just tunggu and watch someone wise
2019-03-12 14:47:18+00:00,1.1054803886531544e+18,"@ahm_sahal @nda_herdian @chuwinggom @RickyBrahmana @zoelfick @prabowo Menurut saya nih mzzz ya, menurut saya nih mzzzz.
Kalo emang gampar orang dimuka umum emang agak kurang etis. Apapun alasannya. Itu fakta.

Guru aja sebisa mungkin sekarang dilarang melakukan kontak fisik yang berat dengan muridnya aja dilarang mzzz...

Kalau ada dilaporin :(",Egy_Ari,"Kota Semarang, Jawa Tengah",nih mzzz ya nih mzzzz gampar orang muka etis alas fakta guru larang laku kontak fisik berat murid larang mzzz lapor
2022-11-13 05:53:28+00:00,1.5916705641415352e+18,"@prabowo Tetap semangat pak dan sehat selalu, dan jangan lupa modernisasi alutsista ya.. Kita ingin Indonesia diperhitungkan kembali sebagai macan asia, tetangga kita sudah punya F 35,minimal kita punya S400/ diteruskan proyek shukoi 35 nya untuk menjaga wilayah NKRI yang begitu luas.",Abudiran,,semangat sehat lupa modernisasi alat utama sistem tahan ya indonesia hitung macan asia tetangga f minimal si proyek shukoi nya jaga wilayah negara republik indonesia luas
2018-12-27 03:16:26+00:00,1.0781274370644868e+18,"@AntoniRaja Natalan yg mana?
Natalan yg di lakukan uda beberapa tahun yg lalu, dan itupun natalan partai gerindra, wajar jika @prabowo hadir, mengingat beliau adlh ketum parpol tersebut.
Anda @AntoniRaja juga akn sprti itu jika posisi anda sbgai ketum parpol.",lessy_yusran,"Jakarta Selatan, DKI Jakarta",natal natal laku natal partai gerindra wajar hadir beliau ketua partai politik posisi ketua partai politik
2022-04-19 11:28:05+00:00,1.5163780956953354e+18,"Varian Rasa :
ð Rasa Pizza
ð§ Rasa Keju
ð¥ Rasa Balado
ð Rasa Sapi Panggang
ð½ Rasa Jagung Bakar
ð¥« Rasa Original
ð¶ï¸ Rasa Pedas
ð¢ Rasa BBQ

.
.
.
.
.
Shopee rakita ngemil
IG rakita Snack
WA 0857 4052 9533

Menhan Prabowo Subianto
Man United
Mafia
Biawak https://t.co/Enit15gqbC",ajierakita_dewa,Yogyakarta - Semarang,varian pizza keju balado sapi panggang jagung bakar original pedas bbq shopee rakita ngemil instagram rakita makan ringan wa menhan prabowo subianto man united mafia biawak
2019-02-17 07:02:33+00:00,1.0970285090405007e+18,"@SusandraWardan1 @TrisnaKSasmita @sr7bekty @Mohamma61211229 @Vife991 @TehTJEMPLUNG @gareng_nala @Marco10213678 @Jhankentir @Suparno08052468 @HaqYang @HaryonoAby @rea1202 @randriyanto @Malwika02 @doc_tetty88 @Luvianna11 @Mekoesnadi_10 @9unna @abhesyach @DK_2_INDONESIA @Kety46259354 @kenyoriee @KhamellieaD @Kurau29 @Dedi_Jas @shabahate @yarham02 @UmmiYasmine @HajrahDouboegis @HotPepperminTea @Jamal00718 @hayeradolf @Hendra_UPN @theorient @Bellysetiawan92 @Yudizaza2 @KopiSajen_004 @keenant_4Laz @abdul_hair @Mbah_Suro_02 @Rusydi_riau40 @wijaya_ento @Ngebet_Kaya @Addarul1 @farid_sdin @prabowo @sandiuno @syafrinkar @dherma98 E'E'E'E""E....!!!  pendukung Prabowo Sandi..! Pengertian banget semua
Mirip mirip Booss nya, Padi...he he he...
#NewEraPrabowoSandi 
#NewEraPrabowoSandi 
#NewEraPrabowoSandi 
#NewEraPrabowoSandi 
#NewEraPrabowoSandi 
#NewEraPrabowoSandi 
#NewEraPrabowoSandi",Marlanwing1,,e e e e e dukung prabowo sandi erti banget booss nya padi he he he
