,DateTime,Tweet Id,Tweet,Username,Location
0,2022-12-12 08:30:00+00:00,1.60E+18,"Komitmen BRI untuk terus memperbesar porsi pembiayaan kepada segmen UMKM merupakan bukti nyata bahwa BRI untuk terus mendorong pemulihan dan pertumbuhan perekonomian nasional, dan hal ini diapresiasi oleh Menteri BUMN Erick Thohir
#KinerjaBRIQ3",jjbonbon1,
1,2022-02-11 01:24:44+00:00,1.49E+18,"Menteri BUMNÂ Erick Thohirmendukung adanya homestay warga di sekitar kawasan Mandalika, Lombok, Nusa Tenggara Barat (NTB). Ini dalam rangka mendukung penyelenggaraan MotoGP yang rencananya digelar Maret.
@erickthohir 
#DenganETMerdekaBerdaulat https://t.co/IKM2y7pjq6",Denok95_,"Kota Palembang, Sumatera Selat"
2,2022-12-16 06:30:49+00:00,1.60E+18,"Pak Ganjar memang teladan bagi rakyat, dicintai rakyat #ganjarpranowo #ganjar_pranowo #ganjarkita #ganjaruntukindonesia #sahabatganjar #relawanganjar #GanjarPilihanJokowi #ganjarpranowofor2024 #GanjarPilihanRakyat #GanjarHebat #GanjarAmanah https://t.co/ME7sN0VM8E",KaribGanjarYK,Daerah Istimewa Yogyakarta
3,2022-12-13 06:45:25+00:00,1.60E+18,"@Doremilah @erickthohir Kak men emang keren ð
#BangkitBersamaET",how378_,
4,2021-08-15 04:10:42+00:00,1.43E+18,"@gibran_tweet @provjateng @ganjarpranowo Selamat Hut JATENG Ke 71
#71JatengTangguh",Mangkub90932572,
5,2021-01-11 15:23:55+00:00,1.35E+18,Bapak Ganjar Pranowo ðð. Salam semangat untuk mengingat warga Jateng. Untuk menjaga kesehatan warga Nya ðð. Mantap https://t.co/WZyqPAsRLl,EkoFirman20,
6,2018-11-06 16:31:59+00:00,1.06E+18,"@fadlizon @prabowo ""Jawa Tengah adalah kunci ..."" Cih, baru sekarang aja kali. Mau bikin orang Jateng seneng lagi ya dengan pujian kayak gitu? Dikira orang Jateng bocah semua kali.",haleysayswhat,
7,2019-06-21 07:38:12+00:00,1.14E+18,"Saya sangat Yakin....
Allah SWT akan memberikan kemenangan kepada @prabowo dan @sandiuno di sidang MK sebab Adanya kesatuan Doa dari para Ulama, para habaib, para huffaz, para emak, dan masyarakat miskin dan teraniaya.
Yakinlah... Allah yang memegang hati hatinya para hakim MK.",zakyzid,"denpasar,bali"
8,2020-10-27 06:51:18+00:00,1.32E+18,"Gubernur Jawa Barat @ridwankamil mendesain Masjid Akbar Kabupaten Banyumas. 

#pplhiupdate #pplhiupdate_2020 #Jabarjuara #jabarjuaralahirbatin #RKjabarjuara #KinerjaRidwankamil #FordamJabarJuara 
@ridwankamil @jokowi @dpr_ri @humas_jabar @banyumas24jam @humas_pemkab_banyumas https://t.co/r5EEhV7kq8",DedeKusnadi23,
9,2018-07-31 07:42:32+00:00,1.02E+18,"@provjateng @adytsuneo @ganjarpranowo @kominfo_jtg @pestarakyat2018 Mas @adytsuneo jalan2 keliling Jateng ya, biar tau patung itu dimana letaknya ð¬ #RoadToPestaRakyat",puspindes,"Pemalang, Indonesia"
